gene_id,product,subsystem,system,value
MED134_12981,DNA gyrase subunit B,Unspecified,Unspecified,28247.267929999427
MED134_04199,"DNA polymerase III, beta subunit","['03030 DNA replication [PATH:dok03030]', '03430 Mismatch repair [PATH:dok03430]', '03440 Homologous recombination [PATH:dok03440]']","['09124 Replication and repair', '09124 Replication and repair', '09124 Replication and repair']",19455.63159891121
MED134_05219,TonB dependent/ligand-gated channel,Unspecified,Unspecified,16714.550717778813
MED134_05279,hypothetical protein,Unspecified,Unspecified,15662.908276258568
MED134_08006,biotin synthase,['00780 Biotin metabolism [PATH:dok00780]'],['09108 Metabolism of cofactors and vitamins'],14016.686952752323
MED134_01135,TCP-1/cpn60 chaperonin family protein,['03018 RNA degradation [PATH:dok03018]'],"['09123 Folding, sorting and degradation']",13276.049284683897
MED134_03724,putative iron-sulfur-binding reductase,Unspecified,Unspecified,12222.493244106863
MED134_14216,UDP-N-acetylglucosamine1- carboxyvinyltransferase,"['00520 Amino sugar and nucleotide sugar metabolism [PATH:dok00520]', '00550 Peptidoglycan biosynthesis [PATH:dok00550]']","['09101 Carbohydrate metabolism', '09107 Glycan biosynthesis and metabolism']",9916.31066003073
MED134_05214,outer membrane protein,Unspecified,Unspecified,9239.412004947248
MED134_06589,serine hydroxymethyltransferase,"['00630 Glyoxylate and dicarboxylate metabolism [PATH:dok00630]', '00680 Methane metabolism [PATH:dok00680]', '00260 Glycine, serine and threonine metabolism [PATH:dok00260]', '00460 Cyanoamino acid metabolism [PATH:dok00460]', '00670 One carbon pool by folate [PATH:dok00670]']","['09101 Carbohydrate metabolism', '09102 Energy metabolism', '09105 Amino acid metabolism', '09106 Metabolism of other amino acids', '09108 Metabolism of cofactors and vitamins']",8872.389740753893
MED134_02480,phosphoribosylaminoimidazolesuccinocarboxamidesy nthase,['00230 Purine metabolism [PATH:dok00230]'],['09104 Nucleotide metabolism'],6302.928756517373
MED134_10990,hypothetical protein,Unspecified,Unspecified,6162.9545952397575
MED134_14016,hypothetical protein,Unspecified,Unspecified,6023.10820693827
MED134_08216,catalase/peroxidase HPI,"['00360 Phenylalanine metabolism [PATH:dok00360]', '00380 Tryptophan metabolism [PATH:dok00380]']","['09105 Amino acid metabolism', '09105 Amino acid metabolism']",5195.263514504917
MED134_06369,hypothetical protein,Unspecified,Unspecified,5124.859310859923
MED134_14176,alpha-amylase,['00500 Starch and sucrose metabolism [PATH:dok00500]'],['09101 Carbohydrate metabolism'],4832.403406037358
MED134_05694,DEAD/DEAH box helicase,Unspecified,Unspecified,4756.351263275243
MED134_07064,type I site-specific deoxyribonuclease,Unspecified,Unspecified,4683.896679601048
MED134_13391,NAD dependent epimerase/dehydratase family protein,Unspecified,Unspecified,4666.656652018257
MED134_13381,two-component system sensor histidine kinase/response regulator,Unspecified,Unspecified,4022.3604775385643
MED134_07791,hypothetical protein,Unspecified,Unspecified,3954.1186354550287
MED134_00105,thymidylate synthase,"['00240 Pyrimidine metabolism [PATH:dok00240]', '00670 One carbon pool by folate [PATH:dok00670]']","['09104 Nucleotide metabolism', '09108 Metabolism of cofactors and vitamins']",3776.527434713205
MED134_01090,hypothetical protein,Unspecified,Unspecified,3546.0991477403536
MED134_01480,hypothetical protein,Unspecified,Unspecified,3507.443249984317
MED134_01585,hypothetical protein,Unspecified,Unspecified,3390.676043226397
MED134_09056,two-component system sensor histidine kinase,Unspecified,Unspecified,3288.290741899512
MED134_00945,hypothetical protein,Unspecified,Unspecified,3178.0651163067
MED134_04779,"transcription regulator, AraC family",Unspecified,Unspecified,3151.195220989407
MED134_10161,TonB dependent/ligand-gated channel,Unspecified,Unspecified,3098.8610405925333
MED134_01140,chaperonin 10 Kd subunit,Unspecified,Unspecified,3060.5057444017266
