gene_id,cluster,product,subsystem,system,value
MED134_02595,C0,hypothetical protein,Unspecified,Unspecified,3.3693301740845816
MED134_03679,C0,hypothetical protein,Unspecified,Unspecified,2.093863050687844
MED134_11170,C0,ribonucleoside-diphosphate reductase large chain,"['00230 Purine metabolism [PATH:dok00230]', '00240 Pyrimidine metabolism [PATH:dok00240]']","['09104 Nucleotide metabolism', '09104 Nucleotide metabolism']",1.3945010978285626
MED134_12046,C0,gliding motility protein GldJ,Unspecified,Unspecified,1.3627819969727761
MED134_01190,C0,gliding motility protein GldK,Unspecified,Unspecified,1.3351652331177892
MED134_04954,C0,hypothetical protein,Unspecified,Unspecified,1.2735846304659997
MED134_11471,C0,periplasmic protein TonB,Unspecified,Unspecified,1.189475483000618
MED134_12136,C0,glycine dehydrogenase,"['00630 Glyoxylate and dicarboxylate metabolism [PATH:dok00630]', '00260 Glycine, serine and threonine metabolism [PATH:dok00260]', '00785 Lipoic acid metabolism [PATH:dok00785]']","['09101 Carbohydrate metabolism', '09105 Amino acid metabolism', '09108 Metabolism of cofactors and vitamins']",1.0715182766778846
MED134_12981,C0,DNA gyrase subunit B,Unspecified,Unspecified,1.0429922770686437
MED134_14141,C0,isocitrate dehydrogenase,"['00020 Citrate cycle (TCA cycle) [PATH:dok00020]', '00480 Glutathione metabolism [PATH:dok00480]']","['09101 Carbohydrate metabolism', '09106 Metabolism of other amino acids']",1.0133381243685768
MED134_01010,C0,threonyl-tRNA synthetase,['00970 Aminoacyl-tRNA biosynthesis [PATH:dok00970]'],['09122 Translation'],0.8678881980982448
MED134_11165,C0,ribonucleoside-diphosphate reductase small chain,"['00230 Purine metabolism [PATH:dok00230]', '00240 Pyrimidine metabolism [PATH:dok00240]']","['09104 Nucleotide metabolism', '09104 Nucleotide metabolism']",0.8362964240957017
MED134_12621,C0,fatty acid desaturase,Unspecified,Unspecified,0.7641838585895425
MED134_00300,C0,"Na+-translocating NADH:quinone oxidoreductase, subunit B",Unspecified,Unspecified,0.7636438560172535
MED134_12246,C0,hypothetical protein,Unspecified,Unspecified,0.7575789539410804
MED134_09621,C0,hypothetical protein,Unspecified,Unspecified,0.7144080587027323
MED134_00320,C0,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit F",Unspecified,Unspecified,0.6743188852624322
MED134_04199,C0,"DNA polymerase III, beta subunit","['03030 DNA replication [PATH:dok03030]', '03430 Mismatch repair [PATH:dok03430]', '03440 Homologous recombination [PATH:dok03440]']","['09124 Replication and repair', '09124 Replication and repair', '09124 Replication and repair']",0.6673384483545952
MED134_04959,C0,"preprotein translocase, YajC subunit","['03060 Protein export [PATH:dok03060]', '03070 Bacterial secretion system [PATH:dok03070]', '02024 Quorum sensing [PATH:dok02024]']","['09123 Folding, sorting and degradation', '09131 Membrane transport', '09145 Cellular community - prokaryotes']",0.6530645794048554
MED134_02355,C0,sodium:alanine symporter family protein,Unspecified,Unspecified,0.6487965353046624
MED134_07706,C0,dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,"['00020 Citrate cycle (TCA cycle) [PATH:dok00020]', '00310 Lysine degradation [PATH:dok00310]', '00380 Tryptophan metabolism [PATH:dok00380]', '00785 Lipoic acid metabolism [PATH:dok00785]']","['09101 Carbohydrate metabolism', '09105 Amino acid metabolism', '09105 Amino acid metabolism', '09108 Metabolism of cofactors and vitamins']",0.6089866455382492
MED134_09101,C0,superoxide dismutase,Unspecified,Unspecified,0.592841027743373
MED134_08981,C0,isoleucyl-tRNA synthetase,['00970 Aminoacyl-tRNA biosynthesis [PATH:dok00970]'],['09122 Translation'],0.5781219781459304
MED134_00305,C0,"Na+-translocating NADH:quinone oxidoreductase, subunit C",Unspecified,Unspecified,0.5541953077037451
MED134_05279,C0,hypothetical protein,Unspecified,Unspecified,0.5526425780979467
MED134_05969,C0,zinc-binding dehydrogenase,Unspecified,Unspecified,0.5377684281682465
MED134_00930,C0,sodium:proton antiporter,Unspecified,Unspecified,0.5371148960166088
MED134_01760,C0,S-adenosylmethionine:tRNA ribosyltransferase-isomerase,Unspecified,Unspecified,0.5229944388991654
MED134_00310,C0,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit D",Unspecified,Unspecified,0.5075613991032014
MED134_03879,C0,signal recognition 54 kDa protein,"['03060 Protein export [PATH:dok03060]', '03070 Bacterial secretion system [PATH:dok03070]', '02024 Quorum sensing [PATH:dok02024]']","['09123 Folding, sorting and degradation', '09131 Membrane transport', '09145 Cellular community - prokaryotes']",0.5073470184965687
MED134_04754,C0,DNA topoisomerase IV subunit A,Unspecified,Unspecified,0.49367150700362555
MED134_08006,C0,biotin synthase,['00780 Biotin metabolism [PATH:dok00780]'],['09108 Metabolism of cofactors and vitamins'],0.4843596742205479
MED134_12556,C0,carbamoyl-phosphate synthase small chain,"['00240 Pyrimidine metabolism [PATH:dok00240]', '00250 Alanine, aspartate and glutamate metabolism [PATH:dok00250]']","['09104 Nucleotide metabolism', '09105 Amino acid metabolism']",0.47114986492362393
MED134_09556,C0,"ATP synthase F1, gamma subunit",['00190 Oxidative phosphorylation [PATH:dok00190]'],['09102 Energy metabolism'],0.44860673227923104
MED134_03020,C0,"ABC transporter, ATP-binding protein",Unspecified,Unspecified,0.43825521155897024
MED134_09766,C0,hypothetical protein,Unspecified,Unspecified,0.43698431004912647
MED134_02340,C0,ATP-dependent DNA helicase RecQ,['03018 RNA degradation [PATH:dok03018]'],"['09123 Folding, sorting and degradation']",0.42536174936006554
MED134_03464,C0,adenylosuccinate synthetase,"['00230 Purine metabolism [PATH:dok00230]', '00250 Alanine, aspartate and glutamate metabolism [PATH:dok00250]']","['09104 Nucleotide metabolism', '09105 Amino acid metabolism']",0.42433115984078484
MED134_01520,C0,acetyl-CoA carboxylase carboxyl transferase subunit alpha,"['00620 Pyruvate metabolism [PATH:dok00620]', '00640 Propanoate metabolism [PATH:dok00640]', '00061 Fatty acid biosynthesis [PATH:dok00061]']","['09101 Carbohydrate metabolism', '09101 Carbohydrate metabolism', '09103 Lipid metabolism']",0.42347321345064753
MED134_03724,C0,putative iron-sulfur-binding reductase,Unspecified,Unspecified,0.42285826700208196
MED134_01805,C0,acetyl-CoA carboxylase carboxyl transferase subunit beta,"['00620 Pyruvate metabolism [PATH:dok00620]', '00640 Propanoate metabolism [PATH:dok00640]', '00061 Fatty acid biosynthesis [PATH:dok00061]']","['09101 Carbohydrate metabolism', '09101 Carbohydrate metabolism', '09103 Lipid metabolism']",0.4179748032048731
MED134_10905,C0,tyrosyl-tRNA synthetase,['00970 Aminoacyl-tRNA biosynthesis [PATH:dok00970]'],['09122 Translation'],0.4090100038911104
MED134_04329,C0,TonB dependent/ligand-gated channel,Unspecified,Unspecified,0.40178031992720864
MED134_07134,C0,fumarate hydratase class II,"['00020 Citrate cycle (TCA cycle) [PATH:dok00020]', '00620 Pyruvate metabolism [PATH:dok00620]']","['09101 Carbohydrate metabolism', '09101 Carbohydrate metabolism']",0.38493569210934286
MED134_00555,C0,DNA-directed DNA polymerase,"['03030 DNA replication [PATH:dok03030]', '03410 Base excision repair [PATH:dok03410]', '03420 Nucleotide excision repair [PATH:dok03420]', '03440 Homologous recombination [PATH:dok03440]']","['09124 Replication and repair', '09124 Replication and repair', '09124 Replication and repair', '09124 Replication and repair']",0.37691173226109337
MED134_11896,C0,HD superfamily phosphohydrolase,['03018 RNA degradation [PATH:dok03018]'],"['09123 Folding, sorting and degradation']",0.3682140047919985
MED134_10960,C0,"ATP-binding, Mrp/Nbp35 family protein",Unspecified,Unspecified,0.3652433021000893
MED134_09156,C0,peptidase families S8 and S53,Unspecified,Unspecified,0.3622496106705241
MED134_03659,C0,UvrD/REP helicase,"['03420 Nucleotide excision repair [PATH:dok03420]', '03430 Mismatch repair [PATH:dok03430]']","['09124 Replication and repair', '09124 Replication and repair']",0.35749621105581525
MED134_01065,C0,phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase,"['00230 Purine metabolism [PATH:dok00230]', '00670 One carbon pool by folate [PATH:dok00670]']","['09104 Nucleotide metabolism', '09108 Metabolism of cofactors and vitamins']",0.35507777121951384
MED134_14216,C0,UDP-N-acetylglucosamine1- carboxyvinyltransferase,"['00520 Amino sugar and nucleotide sugar metabolism [PATH:dok00520]', '00550 Peptidoglycan biosynthesis [PATH:dok00550]']","['09101 Carbohydrate metabolism', '09107 Glycan biosynthesis and metabolism']",0.34002626608284514
MED134_08916,C0,protein RecA,['03440 Homologous recombination [PATH:dok03440]'],['09124 Replication and repair'],0.3282601517910494
MED134_09541,C0,"ATP synthase, B subunit",['00190 Oxidative phosphorylation [PATH:dok00190]'],['09102 Energy metabolism'],0.3254088541559211
MED134_06494,C0,DNA polymerase III subunit gamma/tau,"['03030 DNA replication [PATH:dok03030]', '03430 Mismatch repair [PATH:dok03430]', '03440 Homologous recombination [PATH:dok03440]']","['09124 Replication and repair', '09124 Replication and repair', '09124 Replication and repair']",0.3241932741527209
MED134_05934,C0,polysaccharide biosynthesis protein,Unspecified,Unspecified,0.32385688202540813
MED134_02275,C0,cysteine-tRNA ligase,['00970 Aminoacyl-tRNA biosynthesis [PATH:dok00970]'],['09122 Translation'],0.32190789376848483
MED134_07676,C0,"DNA polymerase III, alpha subunit","['03030 DNA replication [PATH:dok03030]', '03430 Mismatch repair [PATH:dok03430]', '03440 Homologous recombination [PATH:dok03440]']","['09124 Replication and repair', '09124 Replication and repair', '09124 Replication and repair']",0.3173540491469919
